--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.arbitrageAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.blAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.dmaAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.icebergAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.sniperAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.stAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.stopAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.twapAlgo:
2018-11-09 15:03:19.984000	开始载入数据
14:10:55.0 新点:  5066.000000, 5062.000000, 4.000000, -1
14:12:47.0 新点:  5062.000000, 5066.000000, 4.000000, 1
14:14:39.0 新点:  5066.000000, 5062.000000, 4.000000, -1
14:19:10.0 新点:  5062.000000, 5074.000000, 12.000000, 1
14:25:47.0 新点:  5074.000000, 5057.000000, 17.000000, -1
14:36:00.0 新点:  5057.000000, 5062.000000, 5.000000, 1
14:36:15.0 新点:  5062.000000, 5057.000000, 5.000000, -1
14:38:10.0 新点:  5057.000000, 5063.000000, 6.000000, 1
14:45:06.0 新点:  5063.000000, 5053.000000, 10.000000, -1
14:49:47.0 新点:  5053.000000, 5067.000000, 14.000000, 1
21:00:01.0 新点:  5067.000000, 5064.000000, 3.000000, -1
21:00:12.0 新点:  5064.000000, 5069.000000, 5.000000, 1
21:00:27.0 新点:  5069.000000, 5062.000000, 7.000000, -1
21:01:00.0 新点:  5062.000000, 5073.000000, 11.000000, 1
21:02:09.0 新点:  5073.000000, 5067.000000, 6.000000, -1
21:03:41.0 新点:  5067.000000, 5071.000000, 4.000000, 1
21:04:27.0 新点:  5071.000000, 5064.000000, 7.000000, -1
21:06:18.0 新点:  5064.000000, 5069.000000, 5.000000, 1
21:08:34.0 新点:  5069.000000, 5047.000000, 22.000000, -1
21:11:08.0 新点:  5047.000000, 5056.000000, 9.000000, 1
21:18:25.0 新点:  5056.000000, 5052.000000, 4.000000, -1
21:20:24.0 新点:  5052.000000, 5060.000000, 8.000000, 1
21:23:02.0 新点:  5060.000000, 5056.000000, 4.000000, -1
21:24:53.0 新点:  5056.000000, 5060.000000, 4.000000, 1
21:29:02.0 新点:  5060.000000, 5056.000000, 4.000000, -1
21:29:53.0 新点:  5056.000000, 5079.000000, 23.000000, 1
21:31:07.0 新点:  5079.000000, 5073.000000, 6.000000, -1
21:31:25.0 新点:  5073.000000, 5082.000000, 9.000000, 1
21:32:33.0 新点:  5082.000000, 5072.000000, 10.000000, -1
21:36:28.0 新点:  5072.000000, 5081.000000, 9.000000, 1
21:39:22.0 新点:  5081.000000, 5076.000000, 5.000000, -1
21:40:02.0 新点:  5076.000000, 5080.000000, 4.000000, 1
21:41:03.0 新点:  5080.000000, 5075.000000, 5.000000, -1
21:45:01.0 新点:  5075.000000, 5080.000000, 5.000000, 1
21:46:19.0 新点:  5080.000000, 5073.000000, 7.000000, -1
21:54:02.0 新点:  5073.000000, 5077.000000, 4.000000, 1
21:54:17.0 新点:  5077.000000, 5072.000000, 5.000000, -1
21:55:14.0 新点:  5072.000000, 5077.000000, 5.000000, 1
22:07:46.0 新点:  5077.000000, 5073.000000, 4.000000, -1
22:10:35.0 新点:  5073.000000, 5080.000000, 7.000000, 1
22:18:11.0 新点:  5080.000000, 5069.000000, 11.000000, -1
22:20:05.0 新点:  5069.000000, 5076.000000, 7.000000, 1
22:27:55.0 新点:  5076.000000, 5072.000000, 4.000000, -1
22:30:03.0 新点:  5072.000000, 5076.000000, 4.000000, 1
22:36:12.0 新点:  5076.000000, 5056.000000, 20.000000, -1
22:50:44.0 新点:  5056.000000, 5060.000000, 4.000000, 1
22:51:29.0 新点:  5060.000000, 5054.000000, 6.000000, -1
22:51:42.0 新点:  5054.000000, 5060.000000, 6.000000, 1
22:52:37.0 新点:  5060.000000, 5055.000000, 5.000000, -1
22:53:02.0 新点:  5055.000000, 5060.000000, 5.000000, 1
22:53:51.0 新点:  5060.000000, 5055.000000, 5.000000, -1
22:54:20.0 新点:  5055.000000, 5060.000000, 5.000000, 1
22:54:36.0 新点:  5060.000000, 5055.000000, 5.000000, -1
22:55:06.0 新点:  5055.000000, 5061.000000, 6.000000, 1
22:57:39.0 新点:  5061.000000, 5050.000000, 11.000000, -1
23:00:12.0 新点:  5050.000000, 5059.000000, 9.000000, 1
23:11:14.0 新点:  5059.000000, 5054.000000, 5.000000, -1
23:14:05.0 新点:  5054.000000, 5059.000000, 5.000000, 1
23:23:23.0 新点:  5059.000000, 5055.000000, 4.000000, -1
2018-11-09 15:03:21.748000	数据回放结束
